,page_content
10,"PREFACE, NOTE ON TRANSLITERATION AND ACKNOWLEDGEMENTS 

whenever his support was needed. In short, he proved to be the 
ideal patron. 
At Princeton, Şukru Hanioğlu generously offered funds from 
the M. Munir Ertegün Foundation to cover some outstanding 
expenses. Kathy O’Neil gave her indispensible administrative help 
and Kim Hegelbach enthusiastically shared her knowledge of the 
nooks and crannies of the university campus and bureaucracy. 
Relief 
from 
constant organizing 
and busy deliberation was 
provided by the tradition of Tuesday dinners with the happy 
company of Shahab Ahmed, Yossi Rappoport and Gilat Levy. 
Through the duration of the conference and beyond, I benefited 
from the advice and support of various scholars. I thank Norman 
Itzkowitz and Rifacat Abou-El-Haj for sharing their wisdom, and 
Elizabeth Frierson for a stellar performance at the conference and 
after. Immense gratitude is due to Madeline Zilfi for so kindly 
investing in this project time and work well beyond the call of 
duty. For their work behind the scenes, I am grateful to Heghnar 
Watenpaugh, Baki Tezcan, Selim Kuru and Shahab Ahmed. 
I also thank the individual contributors to this volume for being 
patient with a particularly demanding editor, and for taking the 
risk of participating 
in a project composed entirely of young 
scholars.  

Dana Sajdi 
2007 
Berlin 

x 

 
"
11,"Chapter 1 

Decline, its Discontents and 
Ottoman Cultural History: By 
Way of Introduction 

Dana Sajdi 

Those who have not been keeping careful track of recent 
monographs in Ottoman history, the time has come to stop 
and take notice. … Dina Rizk Khouri’s study … joins the 
monographs 
of Çızakça, Darling, 
Fahmy, Hathaway, 
Hickok, Hoexter, Salzmann, Todorova and Zeɔevi … adds 
to the earlier studies (but all since 1980) of scholars such 
as Abou-El-Haj, Aksan, Barkey, Cohen, Cuno, Doumani, 
Faroqhi, Kunt, Marcus, and Toledano … these works in 
aggregate have made obsolete all discussion of Ottoman stasis 
in the period from the death of Suleiman I in 1566 to the 
reform era 
initiated by Selim III 
in the 
late eighteenth 
century. Those who persist 
in portraying 
those 
interim 
centuries as a 
time of decline, Ottoman 
ineptitude, and 
weakness … do so out of sheer laziness. Read together, the 
works mentioned portray an empire whose 
leadership 
continually 
adjusted methods of 
taxation, 
assessment, 
landholding, revenue-holding, and military formations in 
an attempt to respond to the changing circumstances and 
demands of the empire for money or military might.1 

This excerpt from a book review by Amy Singer published in 
1999 warrants several observations. Mirroring the general state of 

1 

 
"
12,"OTTOMAN TULIPS, OTTOMAN COFFEE 

the 
field of Ottoman studies on the period between the 
late 
sixteenth and early nineteenth centuries, the monographs cited 
above are characterized by an overwhelming collective concern to 
topple a single problematic, namely the ‘decline thesis’. The listed 
works also reflect the manner in which the decline thesis was 
tackled, that is by focusing on the Ottoman state in order to 
demonstrate the ability of the state to adapt to changing circum-
stances, and by writing Ottoman provincial histories within the 
sub-disciplines of social history, economic history and political 
economy to show transformations in the polity, economy and 
society symptomatic of 
indigenous moves towards modernity. 
Culture, however, is decidedly absent both as an object of study, 
and as a method of analysis.  
The present volume contains studies in Ottoman culture of 
which the temporal scope converges on the eighteenth century 
with necessary glances backwards and forwards into the period 
between the sixteenth and nineteenth centuries. While the focus 
on culture in each chapter is a response to a deliberate call by the 
editor, the topics and methods are not. The relative uniformity of 
the topics covered 
in this volume, which deal with either a 
deconstruction of the history and historiography of the so-called 
‘Tulip Period’ (roughly, the first three decades of the Ottoman 
eighteenth century), or the rethinking and characterization of the 
institution of the coffee house, is itself indicative of the direction 
that the field is taking. Conceptually and methodologically, there 
is an implicit leitmotif that informs the chapters as a collective – 
namely, the social and political uses of cultural products and 
institutions ranging from architecture to ritual, to coffee houses, 
to the printing press and to historiography itself. Later on in this 
essay, we will have the opportunity to locate these studies within 
the new field of Ottoman cultural history; for now, it suffices to 
mention that this volume is one of the first collective treatments 
to focus on culture and thus seeks to add culture to the study of 
Ottoman early modernity. 
The historiography of Ottoman early modernity has been 
almost 
intractably entangled 
in 
the overarching dialectic of 

2 

"
13,"DECLINE, ITS DISCONTENTS AND OTTOMAN CULTURAL HISTORY 

‘decline/anti-decline’. Within the folds of the dialectic of decline 
and its anti is a long history of epistemological (and political) 
complications. By now one can comfortably state that, at least in 
the academy and specifically within Ottoman studies, the decline 
thesis has been overwhelmingly and successfully discredited. 
Thus, 
if one were to provide a quick characterization of the 
location of the present volume in the field, it would be between 
the tail end of anti-decline scholarship and the emerging field of 
cultural history. The obvious question is, therefore, is there a 
relationship between the rise of cultural history and the near 
closure of anti-decline scholarship?  
This question is one of the issues that will be raised here. 
However, to address it I take this opportunity to devote much of 
this introduction to anti-decline scholarship, with the aim of 
exposing and thematizing its contributions. This will not only 
shed light on the circumstances surrounding the subsequent rise 
of Ottoman cultural history, but will serve to provide the widest 
possible context in which to locate, and appreciate, the contri-
butions of the current volume. While the reader will find here 
the accustomed brief introduction to the various chapters (in 
the section entitled ‘Tulips and coffee houses’ below), the gen-
eral thrust of this chapter is to acknowledge the contributions of 
the scholarship 
in 
the past 25 years, while simultaneously 
sketching rough contours of the state of the field.2 Since the 
geographical coverage of 
the 
contributions 
to 
this volume 
overlap on the imperial centre, Istanbul, and the provinces of 
Damascus and Egypt, the majority of the scholarship reviewed 
here will be about these areas.  
In the first section I delineate the decline thesis along with its 
theoretical and paradigmatic bases. The section 
following 
is 
devoted to the effort to dismantle the category of decline start-
ing from the earliest calls in the late 1950s, but focusing on 
scholarship in the 1980s and 1990s. In this part I shall review 
the different frameworks and theories that were advanced in 
place of the decline thesis by exposing one or more salient 
studies in each of the fields of political economy, economic 

3 

"
14,"OTTOMAN TULIPS, OTTOMAN COFFEE 

history, state formation studies, gender studies, urban social 
history and intellectual history. I then approach the emergence 
of Ottoman 
cultural history by 
exploring 
the 
attitudes of 
modern scholars towards the text and using the example of 
recent studies on textural production and book history. I will do 
so by asking two questions. The first, asked above, has to do 
with whether there is a relationship between the rise of cultural 
history and the end of anti-decline scholarship, and the second 
attempts to explore the enabling effect anti-decline scholarship 
has had on cultural history. In the fourth section I introduce the 
studies 
in 
this volume, while 
in 
the epilogue I 
temper 
the 
general optimistic 
tone by 
asking whether 
in 
the 
current 
political atmosphere it is really possible to dismantle the decline 
thesis and to transcend Eurocentricism. 

The category of decline 

Since the eighteenth century, first European observers and then 
academics have employed the notion of ‘decline’ to describe the 
post-sixteenth-century Ottoman condition. This notion, popping 
up in different guises, the most familiar of which is the ‘sick man 
of Europe’, while initially used to explain the military setbacks, 
territorial contraction and/or economic deterioration of the Otto-
man empire, came to represent an overarching category that 
subsumed every aspect of society, polity and culture.3 This rather 
comprehensively damning view of 
the Ottoman sixteenth 
to 
nineteenth centuries, resembling the attitude to the premodern 
histories of many regions that came under colonial rule, served 
the purposes of, or perhaps was propelled by, a Western hege-
monic agenda. This view fitted neatly into Enlightenment pro-
gress discourse, coalesced in Orientalist scholarship, and acquired 
further academic rigour 
in 
formulations such as the Marxian 
‘Asiatic mode of production’ 
and 
‘Oriental despotism’, 
and 
Weberian-inspired modernizationist and developmentist theories. 
The process of the epistemological consolidation and academic 
legitimation of such Eurocentric and imperialist views has been 
sufficiently delineated, and need not delay us here.4 However, a 

4 

"
15,"DECLINE, ITS DISCONTENTS AND OTTOMAN CULTURAL HISTORY 

‘Ottoman 

brief outline of the meanings and manifestations of 
decline’ is necessary.  
The category of decline assumes an isolated and unique Islamic 
society/civilization, which, because of its essential difference, is 
not 
susceptible 
to meaningful 
comparison. 
This 
society/ 
civilization functioned according to its own particular institutions 
and 
ideals. Though 
successful during 
the 
‘Golden Age’ of 
Süleyman 
the Magnificent, Ottoman 
society/civilization 
soon 
witnessed a decay of its institutions and a woeful departure from 
its ideals. Incapable of adapting to changing circumstances or 
technological innovations, both the Ottoman state and society 
remained 
unchanged, 
insisting 
on 
rigid 
traditionalism 
and 
retaining decayed institutions, thus receding on the civilizational 
scale into a backward stage. Deliverance – read modernity – came 
in the form of the ‘impact of the West’, injecting or inspiring 
reform and paving 
the way 
for modern nationalisms. Con-
sequently, the dates fixed to demarcate Middle Eastern modernity 
are the Napoleonic invasion with regard to Egypt (1798), the first 
wave of Zionist migrations in Palestine (1882) or the Egyptian 
invasion 
of 
the 
Levant 
(1831), 
and 
the Western-inspired 
Tanzimat (1839–76) for the rest of the empire.  
A host of 
indications are cited 
in support of 
the 
foregoing 
conceptual framework, the starting point of which is the weakening 
authority of 
the Sultan over both polity and economy 
in 
the 
seventeenth and eighteenth centuries. The sultanic loss of control is 
seen in phenomena ranging from the passage of power from the 
person of the Sultan to the harem and the eunuchs of the imperial 
household, to frequent urban rebellions in the centre and some 
provinces, to rampant banditry 
in the countryside, to treasury 
deficits, to price 
inflation and currency deflation, to the over-
exploitation and flight of the peasantry, to the loss of the military 
identity of the once exemplary Janissary corps, to the empire’s 
shrinking borders. Mirroring these phenomena was moral decay in 
the bureaucracy and other state institutions, where rules of fair play 
were suspended 
in 
favour of bribery, venality, corruption and 
favouritism. And, despite the reforming efforts by the Köprülü 

5 

"
16,"OTTOMAN TULIPS, OTTOMAN COFFEE 

viziers in the seventeenth century, and by Sultan Ahmed III in the 
early eighteenth century, the Sultan’s increasing loss of control is 
evinced in the eighteenth century by the rise of provincial notables 
acyān/ayan who asserted their regional power, challenging the grip 
of the imperial centre, Istanbul. The system needed an overhaul, 
which came with the reforming, institutionalizing and centralizing 
effort of the Tanzimat, which, in turn, gave the Ottoman empire its 
last breath before its collapse in the First World War. 
For our purposes, it is important to stress that the concept of 
the rise and decline of empires is frequently associated with the 
civilizational 
paradigm. 
The 
latter 
assumes 
that 
societal 
complexity is gauged by the aesthetic and originality value of 
cultural products. Often, when decline or stasis 
is assumed, 
cultural production is also neglected on the basis of absence of 
value. This 
treatment of 
cultural production 
thus 
reserves 
historicity only to cultural products that are deemed beautiful or 
original. I shall return to this point later in this chapter. 

Dismantling decline 

In their collective effort to tackle the assumptions of the decline 
thesis, modern 
scholars had 
to demonstrate 
the 
following 
(whether individually or severally):  

2. 

1. the changing nature and adaptability of Ottoman state and 
society;  
indigenous or internal social, economic, and/or intellectual 
processes displaying signs of modernity prior to the advent of 
the West;  
3. the comparability of Ottoman state and society with their 
counterparts in the world in the same period; and  
4. a logic, or a framework, alternative to decline and the Euro-
centricism 
implied 
therein, 
that 
takes 
into 
account 
the 
phenomena of the seventeenth to eighteenth centuries.  

Early calls 
While the anti-decline scholarship of the 1980s and 1990s was 

6 

"
17,"DECLINE, ITS DISCONTENTS AND OTTOMAN CULTURAL HISTORY 

explicitly or implicitly given theoretical fuel by the publication of 
Edward Said’s Orientalism,5 scepticism of the decline thesis had 
begun a quarter of a century earlier. These early ventures deserve 
more than a brief treatment, not only as antecedents to anti-
decline scholarship, but also because they were departure points 
for much of the research to come. 
The first hints of displeasure with the decline thesis were raised 
on empirical grounds. In a masterful and elegantly written essay 
published in 1957, ‘The changing face of the Fertile Crescent in 
the XVIII century’, Albert Hourani proposed 
to 
look at 
the 
eighteenth century anew ‘to ask whether in fact it was decaying 
and lifeless; whether indeed we can speak of a self-contained 
Ottoman Moslem society ‘before the full impact of the West was 
felt’.’6 This was probably one of the earliest (if not the earliest) 
exposition of the dynamics of change in the eighteenth century, 
and contained in its pages the seeds not only of Hourani’s later 
works, but of a whole generation of Ottomanists. The critical 
apertures opened in that seminal essay eventually became, with-
out exaggeration, entire trajectories that allowed for the estab-
lishment of the great masters in the field. Hourani’s observations 
about the change in imperial centre–provincial relations in the 
eighteenth century would later be officially dubbed ‘decentraliz-
ation’ by 
the master of Ottoman studies, Halil 
İnalcık.7 The 
phenomenon of the assertion of provincial local authority and the 
emergence of semi-dynastic rule in the eighteenth century was 
similarly highlighted by Hourani, and would soon after be studied 
by Abdul-Karim Rafeq, the eventual doyen of Ottoman–Syrian 
studies.8 Hourani took up the idea of the assertion of provincial 
authority to develop the model of the ‘notables’ (acyān), which 
still serves as a productive analytical category.9 As late as 1999 
Rafeq developed Hourani’s observations on the proto-nationalist 
tendencies of eighteenth-century Damascene culamāɔ.10 Hourani’s 
essay also drew attention to renewed Mediterranean trade in the 
eighteenth century and the consequent rise of certain trading 
minority communities, a subject 
that Thomas Philipp would 
develop into a fully fledged study.11 However, the significance of 

7 

"
18,"OTTOMAN TULIPS, OTTOMAN COFFEE 

what was perhaps one of Hourani’s subtlest observations in the 
article has only relatively recently been manifested in the scholar-
ship of the field. 

We tend to think of the Empire of Suleiman the Magnifi-
cent as the ‘true’ Empire, and judge all that came before 
and after in terms of it. Seen in this light, what came after 
was sheer decline; and in saying this, we are indeed only 
reflecting what the Ottomans themselves believed, or at least 
what they were in the habit of saying. From Khoja Bey [Koçu 
Bey] onwards, it was the custom of Ottoman writers to put 
their proposals for reform in the shape of exhortation to 
return to the great days of Sultan Suleiman.12 

Here, Hourani precociously and 
intuitively unveils the con-
structed nature of historical discourse, in this case, the myth of 
the golden age of Süleyman the Magnificent. Although stated in a 
reflective mode 
rather 
than 
as 
a methodological 
assertion, 
Hourani’s statement about the modern historian ‘reflecting what 
Ottoman [writers] themselves believed’ would encourage the next 
generation of scholars 
to exercise a healthy and productive 
scepticism towards their sources, and a vigilance not to take at 
face value what Ottomans tell us about their society for fear of 
falling into the trap of their myths. The search for the politics of, 
in and behind the text is something that Ottomanists would take 
seriously, especially when 
treating 
the genre of nasihatname 
(advice literature or ‘mirrors for princes’) to which Hourani refers 
in the passage quoted above (‘From Khoja Bey onwards, it was the 
custom of Ottoman writers to put their proposals for reform in 
the shape of exhortation to return to the great days of Sultan 
Suleiman’). The consideration of 
this reform-driven 
literature 
informed at least parts of the individual works of three important 
Ottomanists: Cornell Fleischer, Rifacat 
cAli Abou-El-Haj and 
Cemal Kafadar.13 Hourani’s 
‘The changing 
face of 
the Fertile 
Crescent’ was, and in many ways still is, to use the words of Karl 
Barbir, ‘the gateway to the field’ of Ottoman studies.14  

8 

"
19,"DECLINE, ITS DISCONTENTS AND OTTOMAN CULTURAL HISTORY 

But to whom was Hourani speaking in 1957? And why, in his 
proposition to re-evaluate the eighteenth century, is the sentence 
‘before the full impact of the West’ in quotation marks? And why 
is it without a reference? The probable target was just too famous 
for citation – H. A. R. Gibb and H. Bowen, Islamic Society and the 
West: A Study of the Impact of Western Civilization on Muslim 
Culture 
in the Near East.15 This was the canonical work that 
enshrined the decline thesis with all its implications: it assumed 
an autonomous, 
isolated, 
rigid, 
lethargic and decidedly pre-
modern eighteenth century Muslim society as it existed ‘before 
the full impact of the West’. The process of decanonizing this 
work was taken up, after Hourani’s discreet attempt, by two more 
direct ventures. 
Norman Itzkowitz did his own genealogical homework on Gibb 
and 
Bowen’s 
project, 
and 
in 
1962 
published 
his 
famous 
‘Eighteenth century Ottoman realities’.16 Itzkowitz’s concern was 
not ‘decline’ per se – despite a footnote calling for the recon-
sideration thereof17 – but the pedigree of empirical inaccuracy and 
prejudice of Gibb and Bowen’s 
Islamic Society and 
the West. 
Itzkowitz identifies the pedigree of Gibb and Bowen as descend-
ing from Albert Howe Lybyer’s The Government of the Ottoman 
Empire 
in 
the Time of Suleiman 
the Magnificent, published 
in 
1913.18 Lybyer, 
Itzkowitz demonstrates, offered his European 
readers a familiar, easily comprehensible formula based on state 
and church: ‘the ruling institution’ comprising the Sultan’s house-
hold and the executive and military branches of government, 
staffed by slaves of Christian origin; and ‘the Moslem institution’, 
which oversaw religious education and the promulgation and 
upholding of Islamic law, and was staffed by free-born Muslims. 
Itzkowitz shows that Gibb and Bowen’s adoption of Lybyer’s 
schema included their own special twist: they attribute the pur-
ported 
eighteenth-century decline 
to 
the 
entry of 
free-born 
Muslims into the ruling institution to replace slaves of Christian 
origin. Thus, the view of the authors is religion-determined: the 
Ottoman empire could only be successful 
if 
‘state’ 
is run by 
Christian slaves and 
‘church’ 
is run by Muslim clerics. Very 

9 

"
20,"OTTOMAN TULIPS, OTTOMAN COFFEE 

astutely, Itzkowitz remarks that the thesis ‘has the … merit of 
being comforting to the Christian West’s deep-seated sense of 
superiority’,19 and quotes Kipling’s racist verses describing the 
‘Oriental mind’ as an explanation of the world-view that informs 
such a line of historical enquiry.20 To refute the Lybyer–Gibb–
Bowen thesis, Itzkowitz provides abundant examples of Muslim-
born men holding offices in the so-called ‘ruling institution’ and 
Christian-born officials in the 
‘Moslem institution’ at different 
periods of 
the history of 
the empire, 
thus 
invalidating 
the 
religious determinism that guides the vision of Gibb and Bowen. 
Itzkowitz further proposes tracing individual career trajectories of 
state officials as a guiding principle, rather than focusing on their 
religious origins. ‘Career trajectories’ could perhaps be considered 
a sub-school in Ottoman studies that falls at the juncture of 
intellectual 
history, 
historiography 
and 
state 
history, with 
Norman Itzkowitz at its centre. Itzkowitz’s study of the career of 
the grand vizier and litterateur, Raghip Pasha (d. 1763), is brack-
eted between two classic studies of the lives, works and careers of 
Ottoman historian-bureaucrats Naima (d. 1714) and Mustafa Âli 
(d. 
1600), 
by 
Itzkowitz’s 
teacher Thomas V. 
Lewis, 
and 
Itzkowitz’s student Cornell Fleischer, respectively.21 
If Itzkowitz decried the attitude towards the ‘Oriental mind’ in 
1962, Roger Owen, not an Ottomanist but an economic his-
torian of 
the modern Middle East, announced 
the 
‘end of 
Orientalism’ in 1976, two years before the publication of Said’s 
Orientalism, in an article that delivered the blow that knocked 
Gibb and Bowen’s Islamic Society and the West out of the canon 
(although their assumptions and conclusion would be restated 
by Bernard Lewis, as we shall see presently).22 Owen links the 
approach of Gibb and Bowen to government and society with, 
among others, Marx and Engels’s model of ‘Oriental despotism’, 
and 
demonstrates 
the 
over-simplifying 
and 
ideologically-
determined categories of 
‘Islamic’ (as a specific and distinct 
category different from other societies) and ‘decline’ as well as 
the unsupportable assumption of the ‘isolation’ of that society. 
Over and above Hourani and Itzkowitz’s empirical correctives 

10 

"
21,"DECLINE, ITS DISCONTENTS AND OTTOMAN CULTURAL HISTORY 

and lines of enquiry, and Itzkowitz’s ethico-political consider-
ations, Owen 
suggests 
a new methodological 
approach 
– 
political economy or the analysis of economic processes and 
their role in shaping society.23 Political economy had already 
been in the offing, and became one of the leading frameworks of 
analysis and sub-disciplines in Ottoman studies. 
But before turning to political economy, it is worth doing a 
playback to note the study that continued to promote the decline 
thesis. When Hourani and Itzkowitz were questioning it, Bernard 
Lewis was doing exactly the opposite: he had made Ottoman 
decline the object of his study. Lewis bemoaned the fact that 
Ottoman decline had not received serious study – with 
the 
notable exception of Gibb and Bowen’s Islamic Society and the 
West.24 He then proceeded to offer a 
‘broad classification and 
enumeration of some [of] the principal factors and process which 
led to, or were part of, or were expressions of the decline of 
Ottoman government, society, and civilization’.25 The findings of 
this article would be published in a book – The Emergence of 
Modern Turkey – that would replace Gibb and Bowen, soon to be 
decanonized, 
as 
the 
locus 
classicus of 
the decline 
thesis.26 
(Interestingly, one of Lewis’s informants is none other than Koçu 
Bey, whose complaints Hourani had warned us not to take at face 
value in the above-mentioned 1958 article, and whom Rifacat 
Abou-El-Haj would later recontextualize.) 
Remarkably, though many (most?) contemporary anti-declinists 
have cited Lewis’s book to express their discontent, few scholars 
have embarked on studies that solely and primarily deal with the 
question of decline per se. A singular exception in this regard is 
Cemal Kafadar’s ‘The question of Ottoman decline’.27 While not 
expressly presented as such, Kafadar’s essay can be posited as an 
anti-text to Bernard Lewis’s above-mentioned article and book. I 
shall return later to Kafadar’s essay, but in the meanwhile let us 
visit one of the early correctives to the decline thesis. 

Political economy and the transformation to capitalism 
A full programme for the application of the political economy 

11 

"
